month_id,access_method_num,imei,imsi,imsi_sim2fly,subscription_identifier,start_of_month
2020-11,NULL,NULL,#NAME?,#NAME?,NULL,202011
2020-11,NULL,NULL,#NAME?,#NAME?,NULL,202011
2020-11,NULL,NULL,#NAME?,.7YTshabKsVS4Qb117CkpG46+z9bp0vGOKzUmmcNuAGqnGXaaMgkm0Jtn6k0qqlg,NULL,202011
2020-11,NULL,NULL,+.a0g.T.Xz8+TLlElnPphBRe28o121mcdmO6gIp8tE2nH+dbS0vxWagcpWfSetoI,.ejh7yTVOv7cmn5FKESsudocLss8fEYjioEV2iTjUywFCsuouvAuUUWy28OF.+Ld,NULL,202011
2020-11,NULL,NULL,+0G1u+hbjzZ+UlHK3xZft3kHFVUi08HPwT0n0nQ5E6PjzT3L.x7WUjNdl2bTkfue,00ANLN+IIEtlXGcgiwZJzRfP8eThqrq+ks+OyVdul0byCVYE3luuMnXrcBk2RpJL,NULL,202011
2020-11,NULL,NULL,+0LpAa8rki3Z5f.XZFKugNuLbowKj+nDkpoSLFDEtBJPjspI6tnNYDQzOuh4+zZS,00Pn+ZCNad3NkXU3.QG5PCawAqgVDffi1QeVlZmweecOc34ihd7zOGsDaOuqLZcV,NULL,202011
2020-11,NULL,NULL,+0ZFJsb0q2jJYa8w+ojUlQBJnBjGn7y0EWL4ZqtCHTsB4h5toQb9BohWxZm3qOHq,0vg54a3ODZL3YLDW24KLponoRb2baBQBZJWTSRqu35zP9podSZkyjgT4juPeAmBs,NULL,202011
2020-11,NULL,NULL,+0eBDKim81SE9Nl6422AxFK7deGGdBExfPYs6gIHNfkDExolBEgyfRjLir4SIGHS,1Qd0FR+lIVofUtiL.6ImhEVhn3defQN3jC0LMaazwoeGp+mBkTzz6PcFqp4.6vph,NULL,202011
2020-11,NULL,NULL,+1I3cmeJ6.K+4EDOY8sCJMrNZVk1Qagwfm1pwgC73VMuPKS7HytLwJbMXHELlCLK,1chvxy74sJ8hhebGhTFGIp1frU3ILa3.GGlmUCQvntUISFM5IViwbkbjWpixjszX,NULL,202011
2020-11,NULL,NULL,+1SeGtDGsM6b0MbDFa8NS26tjq27ENBu5pRmLGRCH1XXuASYmTCkp2oBZycFQ8pL,2.v5fg8aandUIGjyIVbu4gqoFv3.qYgECShX4CeXI0QZSmRrVIgHgCWB8rzGwk8y,NULL,202011
2020-11,NULL,NULL,+1atJeIwiu.rxTcsJQd83e2XmD7o+PSlvULzAyz84X9xJakEyJCU7VKX+BDibP0C,2Oh.mEbnI0XOlBhY59ScpkLWedafwG8pevTaLcyQ1aam16U8WhiHhC24bo6IOXv8,NULL,202011
2020-11,NULL,NULL,+1lo2xX14xr4nSrNExgN.dBg+2x1NXx1DyIYz41isEcEvqn9gxCfuWuqtBmQrXmv,2QbNwfdOMceK6RaSPcVOdpAyJUQMbF87y.4EkG43lAyQMj1yDgE1g5AtPN7RVWXo,NULL,202011
2020-11,NULL,NULL,#NAME?,2g5ekC5wIMWrHVZmga89M1Si5M75ko.O0VcEMmk+o1mKXUKMY.iau40nEtkycX.k,NULL,202011
2020-11,NULL,NULL,+25S1nes9QAphXyzGGhAr.PFYxR6t1O6onig38RIKEfxXlB7SjivEI5+WSNv0zdE,38WcTQ2e2Toa00XB8Ofy4ZzgEcSCNcPzYA7OG1WO.t1pl3A.LEhrTgCzItk5bwmq,NULL,202011
2020-11,NULL,NULL,+2Eub5ReM2sRyMbJp8jbrTmCWrlHA32goka7MOLV.KZ5.wsTj8fO7k6d6npZiq7M,3Af3vsZJ43.VSR8aJjN+AdhEE6shwEzvPcNApLTf+c7iAoG02pfE1Y+pFwGnlqKJ,NULL,202011
2020-11,NULL,NULL,+2NewvBwsk5FDnNfzJnrtlMvmgr.H03uG.QMVvjcVTqnxU5VUIqdB0khIDCx5XVd,3F4Tx920RUHKc63aZUA7RkCppqn8QAl7Ba6GEAFAm2lQnrd2ZsctXUwugc4TyXCh,NULL,202011
2020-11,NULL,NULL,+2jrBvB500LOnwpu7TBgejUh5fZCF76gAxAwRajkS4eMBKuT78FGoqGmX209M7zu,3IG7mLVqSxHyedX4tg+e9J32uwTpbb030E3J3fICrJ6ARLqKuSuW+GZQ0e7BXIh6,NULL,202011
2020-11,NULL,NULL,+2q88Srs6LL4rleJojAMdCU.7J1id2NjbjhQ5KnoZdcqgossYOJCAgy51t897v9D,3WZ+zoXko9W+Hj.NgdyxIv6yAvz9CAcf7Oa1vmfxhyMgt3t5hUfCUFtvbfPGnU0o,NULL,202011
2020-11,NULL,NULL,+2zaquaa7md6wD9jfakMlJ4KGlI8ZUbI3pNsHk8c1XmnFzT8aa3OjACgiCeKNcbF,3ae.EMUnwQ7bAGte1YoLAqjEKBNhQaLW4oufnmgCMP01F4ksaWpp0Z.CD3XvyyUF,NULL,202011
2020-11,NULL,NULL,+3NMFeKgVwAxc3E35i1.KKoDNEwcYAcD+LxgrpBGOwCzV72oRnAkZweloHL4Snum,41Wdo0JUuQc9QU74rFovZplpnY.JBUdHepkcDlLxoqWlo.iZrVS.78oPd1HzRmPk,NULL,202011
2020-11,NULL,NULL,+3lBjAsM+XtoBxkTlOl.24Pl1N+yNkouQH7l2uFxOXAWpmjzAcHhGpFaq8eba+x7,42+IhDez0qM7aaRlrFkUHq+JlFbIfaaQIijynMVACl0i01j.dqK8kaqzFYW2zhtD,NULL,202011
2020-11,NULL,NULL,+4yx9gBCIkPxF0r1DvAbbqOZP+ZgzVtHuvUMaj8pCgwoaN12Z8GoCVOFNyFPqXuf,4ZL.nrXLkkdGuQlufPLRHoG.MBcvdjnuo4LBK4xLAqG0rPFsyra4hesiLm92Ru4S,NULL,202011
2020-11,NULL,NULL,+5WSlqdIHEyWP.H+V3Uuv.65ou5q80AqJ8LpNUS.6f6T23C4uDzntT5ngN+F3GZE,4aNk9X1TErJmN55Qr7QiK63zQdGcHIsdvc0o2IvXWk9j4urO.EoJVQDCT8rNKswe,NULL,202011
2020-11,NULL,NULL,+5eIz4ZskR.2e67IiDewLo24nY6x.b3uoqqSBNYB+8Ts5DSilkViVvBwED7ggvax,4tR41pAIwX+t1pvMqzlM2jRNmwcEtFushjEueOBKB2RjwJMuncazpr5JB6rR4EBJ,NULL,202011
2020-11,NULL,NULL,+5o5t.jtcskP2Nf9nA5F.tYCSQY1mkjvdNVIBuBMv6YvgDvP6sHtE5SEMJ+KXjsh,6ppCUPuvUeTtlO+mkN63iCtTmSLZzJyPndmc5LndCnnA+KYRaE8iaeTc4AohJXs0,NULL,202011
2020-11,NULL,NULL,+5yN6S73OgiEAuzH1E4kiBbQjLVZQYmcYnqkkBqWlbd4xPXN+bK2uS8nB0UY1gb9,7+h0G1ETZiBwL+QXbXnOYyTZIqhaW6.FdatYjTypGlQuFAgC0OovzAHTrFv29o00,NULL,202011
2020-11,NULL,NULL,+68jN7m9+pCLW+WRTPja26vlKS.wLbyuYgnJx5UPk2.qM8u2Y1mYDQRyfhyq1jtf,7LMWOY.USP9BDQCWAsigjELQAhqjGdWSApoZWdSXdCvmA+qg8O.YeLN9bMoM96wE,NULL,202011
2020-11,NULL,NULL,+6v+nBOvF2B++Td+Hny9LW4j6ggr0RxS5vNX3YKKkQCwBPL9.JdWVZ6Sotpc6vhA,7w5rvJSF6O6b.hAvZWONIac3rRWtG4F9JpGWtCo1JH4lcz2PpOIbcb1ruYYRLmsr,NULL,202011
2020-11,NULL,NULL,+7a19XsFkiRFzcWqZB.tp+6w+xQvVaWNXtIseBUa+mRcg1EdEwA2kjKwJmzQGsvJ,9HVGtoHfx2zGZo3Ot5UCyNbn4jzwYcaVirDNcLN5P07eAJ.tMqaHrM.st4uMibwm,NULL,202011
2020-11,NULL,NULL,+7w.AEcpcvfxMQS.srw2vXso3MSynix6e+IR9vgxT6+vIszo+eHzc.qFj8wvD.np,AWRfkKFAQJpqgoN5J2YjfNC.2cbfCj8WAWhqlxXkjUeTl+X7+hoJ+Xhqsi9G.ki+,NULL,202011
2020-11,NULL,NULL,+80bMkU.YIs7BleRVr0Xn3ND08Zp1DYQeC5E+926Yf2mD.dKNNVAxKRwvvNm7J8d,BX6bkFpLx33Fn21+hRAWiDKvqiVEIBfyJBIBD2wFO.XOsFdzWg4svz.PFrflowpX,NULL,202011
2020-11,NULL,NULL,+896CNSvZUy1fyy45FYgzLXLBreQwVODa2TtjsN6QH31GqPFQDanCGY64U3ljYmu,BoUnnFgrgrF6Svosw79S6WR2b9q4CgUWffAx5ZldW6pEVNsyhve9mDGREqHrgVAn,NULL,202011
2020-11,NULL,NULL,+8CEhgmJ7Iqp4PTP65D.mYBlstwb7H.wo5GHCamfCZ8+MzUwSl9tjigv4QIeYh0S,C4mEhVNyFV3n0Rbs3HRsNAXPTNcLENJhgmAJJvwKVWtfacTQZ9NLlK6LdVl7nUBp,NULL,202011
2020-11,NULL,NULL,+8XuhoK23yKV4IuqH+oydxOhbaj7l475jIqrMGR4fPJnnTHOCo7TZWFZQrV2J4fI,Ci0LQJ5WRL+sORXlNtB50pnrIYt4y4gJMHpTlvcQ8AfNSepg.TPdZvjl1oT0sm8K,NULL,202011
2020-11,NULL,NULL,+9H.XBBO0T4kYd1T0I+W3jJmoustU3KZ.I4vHTQ333hNyaOR7DPahwCiwVCZoOLh,DjRZi4BaQ1elZG8ZoE4U8x9mOa0Pz.5a0weTCcya9cWbQnuOPw11v+Y+v5zv+V35,NULL,202011
2020-11,NULL,NULL,+9Hb4rk5G4dmR7pWGzN7oAH3T3GNFnTrnfcuTT1bsFYjf7ag5mKVKbnG+eFSSfld,EP0+6v3ujwPqguiJ6oKJNrCUr7SW3SUBo6lS5UF9NkgVJsw9pyBroA4LyATflIMv,NULL,202011
2020-11,NULL,NULL,+9I+gJeI8rBgxqL5puHr.zEum3qGoIazDyIZdFXWuvsmxARGLFy0Htw.fBrnyMjZ,Ea1jsQgPf9xFWb.09fKmG4XDpih.PYNI3UXxEuP3QlhjOMjYUfZa7SdHjNYi7uPZ,NULL,202011
2020-11,NULL,NULL,+9PVxcfJmsUpWzXDC.pa2PG.oL+2KalvvKoJaAjgKjvTJ3JkyKIqQuf1qyCPkdYh,Eh2BUGY.i4Oc1bKA+4mu73l6VVt2ZXnoy4I+Wzm43iI0M+V.WbNB3dHXY88oRZmw,NULL,202011
2020-11,NULL,NULL,+9QHENimCv1SsunMJreb4RR.XEKrAP9TTgWtb8U1m78PLCtf9wnb6U6Jqndoo.iQ,GD6b1oNK8djBYp5K91Wg05TMlhhR6J6t9MMUMp30.Th29GdWSv7C7VD8T5c0r2Pd,NULL,202011
2020-11,NULL,NULL,+9mkRIAp5zEvQ9tRZc0AqouJ4rD78cagMfv8VmontJHc4VDruLUNetpmALQBXvBs,Gn7xcq6mHaqhK1EccKZkC67tPKg4Sxv.00elfZ4aVdukSYYIkfO4t4QO19iMMRDm,NULL,202011
2020-11,NULL,NULL,#NAME?,GutqYmH8P9YVWyuHVhP1FB.i+XlRfvAZgp1KCOPxHMsHnjAipvRxemLZgrHbRNG.,NULL,202011
2020-11,NULL,NULL,#NAME?,HN8XnIYyG.KqWfuv8jlKhNrSSPbLBHJzCqw.6j8U48wuMtcz4R8InzC8iIOY0YgF,NULL,202011
2020-11,NULL,NULL,#NAME?,HpmzzSFa1Os3TGt1gBFLCZ.A6.1H4Yfwwavbc4TZXpqtJivDZsi6qbrAmNEP5+SZ,NULL,202011
2020-11,NULL,NULL,#NAME?,JICHcqs93cLVUVVkM9PHadJaqDdgBbIZujaJwi0Me7H5DMTodmyJ3likjKPPBik.,NULL,202011
2020-11,NULL,NULL,+D1IQ89B76RVYUqA4MaKU8+HsAfHois6Q6.9FghKY3CfHOuXvj4ySvKSv+0bFCN0,KS71erBSkyB28X.N2BwE2eC.rXvmUvbO1VHJRj5BXRGQXnh1SbWrEyyK0Rf9FNhg,NULL,202011
2020-11,NULL,NULL,#NAME?,Khm9Zua33vnYUQsy.HR5ycQpcaGZxd5WNGzFOOKgSuz+tXs7SWd5phXc4yyFLbyO,NULL,202011
2020-11,NULL,NULL,#NAME?,MRdmdiCvoiWKvxTr+.o1ucAV.e1h4DDKpljgjaCY8iWBNnXkBlt5+ecE2GT.tLr+,NULL,202011
2020-11,NULL,NULL,#NAME?,NyV3h1u9jPkm+PKF.dT.boPduSdAaZzpTjr13W7b7eXE6b0xYm1I3jhG1UXW50+Y,NULL,202011
2020-11,NULL,NULL,#NAME?,ORIaBdiDdMMnGclNM.+1jo1NJO2XjRzS18EbhuYyk9zK+fKdDzF43go4VayB5MFK,NULL,202011
2020-11,NULL,NULL,#NAME?,OfToo6HJ38TQUQ0DSsCvYomuVczvNDT1FP6.Ts4HoYlKMr7PvjJGoha3YFXwmgJk,NULL,202011
2020-11,NULL,NULL,#NAME?,P8zFNpqWOPSFdJmpEuwSps0CZbJQEVfDXOj0qwKZ6zuatwdarox6VWtOgZ1Yo9J.,NULL,202011
2020-11,NULL,NULL,#NAME?,QgsIojVhMy.qn7F9fhRIo63RSMfXRVdEG+xWLKh5UXqsmHYr3jcmVlahrVPtkDV8,NULL,202011
2020-11,NULL,NULL,#NAME?,QsQT9Ya89a+VvRj3cGHrjx8nC6CtOhELWh3TUWegoVLlGpcnA7DNSCCukRv0f3Re,NULL,202011
2020-11,NULL,NULL,#NAME?,RtrJF8AK8F6E8oCoxlOOBQYoHW7YwlJVZloCUknrnFS3E1F+tUA34adU.rha0ec2,NULL,202011
2020-11,NULL,NULL,#NAME?,SEahVl9SxHRZcVJlRm.pGsxNv1e5BbGY7ghr3NU77LCC6HLwFU9HMcIoKCvm94XH,NULL,202011
2020-11,NULL,NULL,#NAME?,TAA6WTFfoUOA0jC2O4hS3mLrpbykecB9IEJ9FiVYyPiQ4HB2Aqib1645ZsHiifcm,NULL,202011
2020-11,NULL,NULL,#NAME?,TFrE0AJMKs0RcMJ6wHKigRJWn.FZ8sStvU8GB7VUSGG4saM+dAaYVtLsu5fVuX87,NULL,202011
2020-11,NULL,NULL,#NAME?,TFwNT1kYGD2OddacHE7Hk6rWBOxpXXEid+pRs63UMFI1iiwYwjHHZe3hdnLtjEm.,NULL,202011
2020-11,NULL,NULL,+K0V+gVWsMYa1ZitwCR+.q486Fg56oneuZiCsWlgQBnQqtT5QUsWq9CYr72UAwN9,TW4lATvtrD218Ucc24EajjGp49aDkqQuxd.4LtFntor0tX7kdqZikEVb.7vD7QO0,NULL,202011
2020-11,NULL,NULL,+KU+JU0KhM38u+C+j+ZgxwdYAWmqTmFYn5Q+ZnBbqY0AS3qdCr7kF7aQN6QlCpUZ,U6DZmDLW.R5lf1S0lH4mRKHzpKvFAYhBAbJGYUYDQH8AqoIYd8SRoCj5.EsvL+Up,NULL,202011
2020-11,NULL,NULL,#NAME?,UQyfYMbNobmLv0IYe3hhRJo671Yd3v9j9bSH1VPyXJE3mCKbsUjg5ZxThfckuLTg,NULL,202011
2020-11,NULL,NULL,#NAME?,W5ztjFsSlfW2enIHGtzDjUtlLWAXa7uXuHlA9xkHhlxOsL8G4f7wjRXUgACCPjO3,NULL,202011
2020-11,NULL,NULL,#NAME?,WjWADJaUirhHIbit.lxjqJNerAwFqrnyYcYZmcF+wsmdGLv2.0SRzp3SwR9sHh3L,NULL,202011
2020-11,NULL,NULL,#NAME?,Wv6pRvfPFOaak2LZVErViMyJHHZxHSXo+sz0gY1h6N5wX6NeuKgJC+jL7j14jq.d,NULL,202011
2020-11,NULL,NULL,#NAME?,WwTFV14DqSCw8G9jeuguId2ZQKSLSOcgDtw1Pn4IofJJyzwCLnBJW3WIFkYRt52T,NULL,202011
2020-11,NULL,NULL,#NAME?,Y9ZDn+1d4fttYJJ.LG1tywQMwKrlJFMvobYRM3624qTx.BcDJqSjM0A28SViJimz,NULL,202011
2020-11,NULL,NULL,#NAME?,YXy370epbyWLlQaylaDhAApArBrs99chQLGpa2CKnSnajmEjRZcM5Pt3flPXgH6Q,NULL,202011
2020-11,NULL,NULL,+MqYh0NRthgDOBFas+WRDt.iqM.k.s+.tcVRg+r6QuTOlTzjZLRmLQxjZvk.AxXS,YhlnYWZPXgxmYHwg3JCcVuGCTUSbLXbU.vOd7Y3LncTQJ3RSEJ37doEoUm4t8a3m,NULL,202011
2020-11,NULL,NULL,#NAME?,Z7eYs2Htqia6yBEyfNNTDSZkcFl5lribLFXprcEjCCLhXg6faIzxjYEZDYTV4qz3,NULL,202011
2020-11,NULL,NULL,#NAME?,ZLe+6H35pVR7mm4NYUgQMyhbzNU5gRFXVQqmy7xt.2VGXeJXr4zQcyMq.DSQUrrb,NULL,202011
2020-11,NULL,NULL,#NAME?,actH6aomOQuon0kePMVNGjkwXnH5eM+XkkbO51iVOWotikGVoSr6eANBJKzpXFHv,NULL,202011
2020-11,NULL,NULL,#NAME?,bJ7.rP.Rfmy+1Y2mmLAyL.tMdQENreJtFiw9.xDVBPUPMR0ci4cU0QwbXCkE+1sZ,NULL,202011
2020-11,NULL,NULL,#NAME?,eKsRwOMhmordxaSZWVAQWCB30HrTzYe5hZgIuSW9C2ULSLIQ68qrDmaQ8A8Pj3EC,NULL,202011
2020-11,NULL,NULL,#NAME?,erTC8XVIa61M5JPf2jLmQcEHSvG5a+ltCMg.SZxjE5JVNMU6nUjva6vnSOO5VXEm,NULL,202011
2020-11,NULL,NULL,#NAME?,f5QQIiOfpeeOgSrT8q6cTS5Kf+WJKEKHNd9KPWJDlS++mCp3fX5wB842+AauKFDd,NULL,202011
2020-11,NULL,NULL,#NAME?,ftY0wBIgyUr+Jp1lHlKwmn8szV1FmZqdOqQZuPOCuCU+oy4Vzryo1LsA4bMTWPig,NULL,202011
2020-11,NULL,NULL,#NAME?,fuUo51+zCeWTV.W9iw6thjvAK8b2vgJtjbPhj7gmyxhuHHMQvMT8CIyFiF4XWxcy,NULL,202011
2020-11,NULL,NULL,#NAME?,g5j95jSQ0NVo2PNUrVE80oO2wp3qG5WYQNXmUGDCwQMDkoCJ5BmSSqlL9zZXkC8R,NULL,202011
2020-11,NULL,NULL,+PJmEXPZj0NupfMz+JefRFyCANG35Pxoj+dAJAAgkxtmv4nH.Zn5+4binOpgj7Le,gcP86cV7N4SinNshPWnE0kYxNNfP2B+DsUXrlf4IZET7+8lUr2KWoCfGBpYjyCHf,NULL,202011
2020-11,NULL,NULL,#NAME?,gy2AzpBqzBcc3Cg163ZV3L+CGVzrfE4AdPb9urlNLWYUS1l6tSxEtaBhkOBckJvR,NULL,202011
2020-11,NULL,NULL,#NAME?,hRvE4xhPkWsVY+CXEZRAjCxD2zaQ5WUpMUmr2evDwtTAN9gd+l0FbTC8uj45VY86,NULL,202011
2020-11,NULL,NULL,#NAME?,i.ZqQW20oCHm7TvCP4cWjwRMNdowBsSRuPmuL8auSCfeM7iWSw6t7u9IjPucZpKD,NULL,202011
2020-11,NULL,NULL,#NAME?,iJeC9FKrlW5ZhQnW+EzlslFg6xUDfG3h9hbpAcxrzNZYPlM1Vv5AtboGTRGqQgkk,NULL,202011
2020-11,NULL,NULL,#NAME?,jHSkJGt3Cl7HEY7k5nrdNfTZ3N7JMC+hhwAJhfIhqOLHxFWLuodQridRAFHHMVH+,NULL,202011
2020-11,NULL,NULL,#NAME?,k9uedCrzdZpH5EuDMuospzwfyME0nE+xFH9slHpK+Ocb7MBgZXGj+00XnGqc8+rH,NULL,202011
2020-11,NULL,NULL,#NAME?,kd6qWSG6TI9vXZ6Dw.xGJRGuhhKjvn3mo94COJkTnGfvIlV2+zifFARPfIKtZd.A,NULL,202011
2020-11,NULL,NULL,#NAME?,lWElfyqdXUTXPf0elXcxzRfVzkxwA5se8CCjVkXKsJSkBfB3m8enzpCPbTNdiBro,NULL,202011
2020-11,NULL,NULL,#NAME?,loOEr6odXJrro8NhhMUTq3C4lcWq38FG+MjgIue+2gmumc79dtT9Yb96xJ5gFo8P,NULL,202011
2020-11,NULL,NULL,+TuXKESea4H26Si.Y9EU5h6qculaolV1VeM37un4ZpYvk+4EvPO0OEn2wcWa4YsT,m+g+mbUNv2QAZyKtJk88LHQrw8lRfKF9kUS5GdpjuRgQmZlvtv1zeOQNEHZ0PQbP,NULL,202011
2020-11,NULL,NULL,#NAME?,mEAGYAKLccksiTqZTwymTlTxkZhpMOZb.AhenWvS1XGMf.qC7iuVC7sE1aSPvuxX,NULL,202011
2020-11,NULL,NULL,#NAME?,nwFZba52S5BE1KxwP3c8XsI3Sufvt6ljfb6VEKDZBd+c2DFN8O0axUB57rogHHnD,NULL,202011
2020-11,NULL,NULL,#NAME?,oSGvB2KfAIykO.W4mcS1+Dh0+VT6cRnK5kWs3w8plCR7iGoIKL7alKKttCBkxYkW,NULL,202011
2020-11,NULL,NULL,#NAME?,p2U12v6eKPM+Fg6sVsp0QVRUkN7VNo9giNkk94gM3FiguS4izTTHwaJjSAQncEog,NULL,202011
2020-11,NULL,NULL,+WG.nEZbznbF9WNgcNhuFJBmRoZp4qWz+ERd.SyY1.BcorwecCZgL03EWKA+1oC2,pI+UEpYNhWn68EWyH2Rv99M0bJ+jfc0fNjQFB58e4Qw2bt4XSWNCba.b3Y.fRl8M,NULL,202011
2020-11,NULL,NULL,+WeM1uR+31avwZqC8tnZsQvZuG9CO9x0l65reTSzTqWcnE2pt1eszxpwuaFS.5aC,pWSd+XxoGv1I9L1GxeK8qIqdlTfTgoRV..oNfnvXFTYvYG1Z+olAny9PREdw6HQE,NULL,202011
2020-11,NULL,NULL,#NAME?,pb7Xsjoyf7OVrbpjfSxFnSc4.JxN0x5CVcBtQ1l8e.FDZiUS+KysNo0PVNkKtDfR,NULL,202011
2020-11,NULL,NULL,#NAME?,pc4g64vr4eYZO3mBi4ljUCi4B2f0SbdiOyH6SQhwA+JGRRoaqM3WSOAyxxxy303O,NULL,202011
2020-11,NULL,NULL,+X3u83jwYQm0goHQceccXM759SD8aw+AGi7n+hNH.ALA1S+ql+c6p8y7AFQdeFV.,ptCqibI3b+6FHW5Qd3rZbEptplmQVpnTfUSUvH.hg.umutBs6H4zqNn.RWP1N+hJ,NULL,202011
2020-11,NULL,NULL,#NAME?,ptG5tbKU3Ct5yxi3dvA5rIP7FCQ7h2lK9YnR4qxPzlvZopfyigLzntPIA8QoOea0,NULL,202011
2020-11,NULL,NULL,+Xn9rP1CSclpzHQika9tx+c7zqVHgLPiUJ9b8N3UaQZbShc9F4mgeOZV+K+ms9fo,rcBi21faNST5xd6wIF6Cy2v9O9hpKieEf3Hausu1dfyrF8GigwWRPpR6k8VZG5YZ,NULL,202011
2020-11,NULL,NULL,+XuaSpWPMc7qBamOWsks8N+5p4qIyvuWGUm0QQm42IpEpBpcjTCzpaXBn5QuJBdl,rn2BPYJIovRusQ6kmQuQVHHtWmfsVuyQMT4xi.aiaTOz+MTC5f+1Og+CfTnMO3di,NULL,202011
2020-11,NULL,NULL,#NAME?,tfZIgVc8pLcz+aUfdJCE6O+qmK.NTcYbDUwuTptnudbmU8gAb1KAgkG47aflkV8B,NULL,202011
2020-11,NULL,NULL,#NAME?,tpKlTsNk2wZOuwqFafo3USyzPnQb5az+rCU2MlUlNZrlZfbzx9Im2bVc2Cf7y79h,NULL,202011
2020-11,NULL,NULL,#NAME?,vtUIkOk8jqHhgWi9R9Yrn2l508vZVtv46oE+IkI2R4zYUZIcvb2m+HJSVaglx+PM,NULL,202011
2020-11,NULL,NULL,#NAME?,wEIJkT.BTMacBDTgUrMZ9L049GetPxEMqRx1O8P.oz+QFPRINgg.pQDFDKm9M1sX,NULL,202011
2020-11,NULL,NULL,#NAME?,xeCX2CnfQ+A6aGQNb57iPipB4qiLgmzPG1Usx+fH3gFksuz8CSlYDWcXNY1IrorG,NULL,202011
